groups,A1,B1,D1,E1,G1,I1,K1,L1
ABCDEFGH,A3,B3,C3,D3,E3,F3,G3,H3
ABCDEFGI,A3,B3,C3,D3,E3,F3,G3,I3
ABCDEFGJ,A3,B3,C3,D3,E3,F3,G3,J3
ABCDEFGK,A3,B3,C3,D3,E3,F3,G3,K3
ABCDEFGL,A3,B3,C3,D3,E3,F3,G3,L3
ABCDEFHI,A3,B3,C3,D3,E3,F3,H3,I3
ABCDEFHJ,A3,B3,C3,D3,E3,F3,H3,J3
ABCDEFHK,A3,B3,C3,D3,E3,F3,H3,K3
ABCDEFHL,A3,B3,C3,D3,E3,F3,H3,L3
ABCDEFIJ,A3,B3,C3,D3,E3,F3,I3,J3
ABCDEFIK,A3,B3,C3,D3,E3,F3,I3,K3
ABCDEFIL,A3,B3,C3,D3,E3,F3,I3,L3
ABCDEFJK,A3,B3,C3,D3,E3,F3,J3,K3
ABCDEFJL,A3,B3,C3,D3,E3,F3,J3,L3
ABCDEFKL,A3,B3,C3,D3,E3,F3,K3,L3
ABCDEGHI,A3,B3,C3,D3,E3,G3,H3,I3
ABCDEGHJ,A3,B3,C3,D3,E3,G3,H3,J3
ABCDEGHK,A3,B3,C3,D3,E3,G3,H3,K3
ABCDEGHL,A3,B3,C3,D3,E3,G3,H3,L3
ABCDEGIJ,A3,B3,C3,D3,E3,G3,I3,J3
ABCDEGIK,A3,B3,C3,D3,E3,G3,I3,K3
ABCDEGIL,A3,B3,C3,D3,E3,G3,I3,L3
ABCDEGJK,A3,B3,C3,D3,E3,G3,J3,K3
ABCDEGJL,A3,B3,C3,D3,E3,G3,J3,L3
ABCDEGKL,A3,B3,C3,D3,E3,G3,K3,L3
ABCDEHIJ,A3,B3,C3,D3,E3,H3,I3,J3
ABCDEHIK,A3,B3,C3,D3,E3,H3,I3,K3
ABCDEHIL,A3,B3,C3,D3,E3,H3,I3,L3
ABCDEHJK,A3,B3,C3,D3,E3,H3,J3,K3
ABCDEHJL,A3,B3,C3,D3,E3,H3,J3,L3
ABCDEHKL,A3,B3,C3,D3,E3,H3,K3,L3
ABCDEIJK,A3,B3,C3,D3,E3,I3,J3,K3
ABCDEIJL,A3,B3,C3,D3,E3,I3,J3,L3
ABCDEIKL,A3,B3,C3,D3,E3,I3,K3,L3
